Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#9 9.914 Unpacking gpg (2.2.27-2+deb11u2) ...
#9 ...

#14 [python-builder 3/7] RUN python3 --version && pip --version
#14 0.277 Python 3.9.23
#14 2.973 pip 23.0.1 from /usr/local/lib/python3.9/site-packages/pip (python 3.9)
#14 DONE 3.2s

#9 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#9 10.16 Selecting previously unselected package pinentry-curses.
#9 10.17 Preparing to unpack .../21-pinentry-curses_1.1.0-4_amd64.deb ...
#9 10.18 Unpacking pinentry-curses (1.1.0-4) ...
#9 10.26 Selecting previously unselected package gpg-agent.
#9 10.26 Preparing to unpack .../22-gpg-agent_2.2.27-2+deb11u2_amd64.deb ...
#9 10.27 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#9 10.35 Selecting previously unselected package gpg-wks-client.
#9 10.35 Preparing to unpack .../23-gpg-wks-client_2.2.27-2+deb11u2_amd64.deb ...
#9 10.36 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#9 10.42 Selecting previously unselected package gpg-wks-server.
#9 10.42 Preparing to unpack .../24-gpg-wks-server_2.2.27-2+deb11u2_amd64.deb ...
#9 10.42 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#9 10.46 Selecting previously unselected package gpgsm.
#9 10.46 Preparing to unpack .../25-gpgsm_2.2.27-2+deb11u2_amd64.deb ...
#9 10.47 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#9 10.55 Selecting previously unselected package gnupg.
#9 10.55 Preparing to unpack .../26-gnupg_2.2.27-2+deb11u2_all.deb ...
#9 10.55 Unpacking gnupg (2.2.27-2+deb11u2) ...
#9 10.63 Selecting previously unselected package gnupg2.
#9 10.63 Preparing to unpack .../27-gnupg2_2.2.27-2+deb11u2_all.deb ...
#9 10.63 Unpacking gnupg2 (2.2.27-2+deb11u2) ...
#9 10.69 Selecting previously unselected package libltdl7:amd64.
#9 10.71 Preparing to unpack .../28-libltdl7_2.4.6-15_amd64.deb ...
#9 10.71 Unpacking libltdl7:amd64 (2.4.6-15) ...
#9 10.79 Selecting previously unselected package libodbc1:amd64.
#9 ...

#13 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#13 8.794 
#13 8.794 > postinstall
#13 8.794 > echo 'Verifying Azure Storage Blob...' && npm list @azure/storage-blob
#13 8.794 
#13 8.803 Verifying Azure Storage Blob...
#13 9.855 app@ /app
#13 9.855 `-- @azure/storage-blob@12.28.0
#13 9.855 
#13 9.985 
#13 9.985 added 179 packages, and audited 180 packages in 10s
#13 9.985 
#13 9.985 32 packages are looking for funding
#13 9.985   run `npm fund` for details
#13 9.986 
#13 9.986 found 0 vulnerabilities
#13 9.992 npm notice
#13 9.992 npm notice New major version of npm available! 10.9.3 -> 11.6.1
#13 9.992 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.1
#13 9.992 npm notice To update run: npm install -g npm@11.6.1
#13 9.992 npm notice
#13 DONE 10.3s

#9 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#9 10.80 Preparing to unpack .../29-libodbc1_2.3.6-0.1+b1_amd64.deb ...
#9 10.80 Unpacking libodbc1:amd64 (2.3.6-0.1+b1) ...
#9 10.86 Selecting previously unselected package odbcinst1debian2:amd64.
#9 10.87 Preparing to unpack .../30-odbcinst1debian2_2.3.6-0.1+b1_amd64.deb ...
#9 10.87 Unpacking odbcinst1debian2:amd64 (2.3.6-0.1+b1) ...
#9 10.95 Selecting previously unselected package odbcinst.
#9 10.96 Preparing to unpack .../31-odbcinst_2.3.6-0.1+b1_amd64.deb ...
#9 10.96 Unpacking odbcinst (2.3.6-0.1+b1) ...
#9 11.02 Selecting previously unselected package python-pip-whl.
#9 11.02 Preparing to unpack .../32-python-pip-whl_20.3.4-4+deb11u1_all.deb ...
#9 11.03 Unpacking python-pip-whl (20.3.4-4+deb11u1) ...
#9 11.39 Selecting previously unselected package python3-lib2to3.
#9 11.39 Preparing to unpack .../33-python3-lib2to3_3.9.2-1_all.deb ...
#9 11.39 Unpacking python3-lib2to3 (3.9.2-1) ...
#9 11.49 Selecting previously unselected package python3-distutils.
#9 11.49 Preparing to unpack .../34-python3-distutils_3.9.2-1_all.deb ...
#9 11.49 Unpacking python3-distutils (3.9.2-1) ...
#9 11.58 Selecting previously unselected package python3-pkg-resources.
#9 11.58 Preparing to unpack .../35-python3-pkg-resources_52.0.0-4+deb11u2_all.deb ...
#9 11.58 Unpacking python3-pkg-resources (52.0.0-4+deb11u2) ...
#9 11.67 Selecting previously unselected package python3-setuptools.
#9 11.67 Preparing to unpack .../36-python3-setuptools_52.0.0-4+deb11u2_all.deb ...
#9 11.68 Unpacking python3-setuptools (52.0.0-4+deb11u2) ...
#9 11.83 Selecting previously unselected package python3-wheel.
#9 11.83 Preparing to unpack .../37-python3-wheel_0.34.2-1_all.deb ...
#9 11.84 Unpacking python3-wheel (0.34.2-1) ...
#9 11.89 Selecting previously unselected package python3-pip.
#9 11.89 Preparing to unpack .../38-python3-pip_20.3.4-4+deb11u1_all.deb ...
#9 11.89 Unpacking python3-pip (20.3.4-4+deb11u1) ...
#9 12.03 Selecting previously unselected package unixodbc.
#9 12.03 Preparing to unpack .../39-unixodbc_2.3.6-0.1+b1_amd64.deb ...
#9 12.03 Unpacking unixodbc (2.3.6-0.1+b1) ...
#9 12.11 Setting up libksba8:amd64 (1.5.0-3+deb11u2) ...
#9 12.12 Setting up media-types (4.0.0) ...
#9 12.13 Setting up libpsl5:amd64 (0.21.0-1.2) ...
#9 12.14 Setting up libbrotli1:amd64 (1.0.9-2+b2) ...
#9 12.15 Setting up libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
#9 12.15 Setting up libnghttp2-14:amd64 (1.43.0-1+deb11u2) ...
#9 12.16 Setting up libnpth0:amd64 (1.6-3) ...
#9 12.16 Setting up libassuan0:amd64 (2.5.3-7.1) ...
#9 12.16 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#9 12.17 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#9 12.18 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#9 12.18 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#9 12.19 Setting up libltdl7:amd64 (2.4.6-15) ...
#9 12.19 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#9 12.19 Setting up libmpdec3:amd64 (2.5.1-1) ...
#9 12.20 Setting up libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#9 12.20 Setting up openssl (1.1.1w-0+deb11u3) ...
#9 12.21 Setting up readline-common (8.1-1) ...
#9 12.22 Setting up pinentry-curses (1.1.0-4) ...
#9 12.24 Setting up libreadline8:amd64 (8.1-1) ...
#9 12.24 Setting up libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#9 12.25 Setting up ca-certificates (20210119) ...
#9 12.43 debconf: unable to initialize frontend: Dialog
#9 12.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 12.43 debconf: falling back to frontend: Readline
#9 12.43 debconf: unable to initialize frontend: Readline
#9 12.43 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 12.43 debconf: falling back to frontend: Teletype
#9 12.94 Updating certificates in /etc/ssl/certs...
#9 13.68 129 added, 0 removed; done.
#9 13.70 Setting up libodbc1:amd64 (2.3.6-0.1+b1) ...
#9 13.70 Setting up gpgconf (2.2.27-2+deb11u2) ...
#9 13.71 Setting up libcurl4:amd64 (7.74.0-1.3+deb11u15) ...
#9 13.71 Setting up python-pip-whl (20.3.4-4+deb11u1) ...
#9 13.71 Setting up curl (7.74.0-1.3+deb11u15) ...
#9 13.72 Setting up gpg (2.2.27-2+deb11u2) ...
#9 13.72 Setting up libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#9 13.72 Setting up libpython3-stdlib:amd64 (3.9.2-3) ...
#9 13.72 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#9 13.73 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#9 14.23 Setting up gpgsm (2.2.27-2+deb11u2) ...
#9 14.24 Setting up dirmngr (2.2.27-2+deb11u2) ...
#9 14.38 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#9 14.39 Setting up python3.9 (3.9.2-1+deb11u3) ...
#9 15.14 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#9 15.15 Setting up python3 (3.9.2-3) ...
#9 15.16 running python rtupdate hooks for python3.9...
#9 15.16 running python post-rtupdate hooks for python3.9...
#9 15.30 Setting up python3-wheel (0.34.2-1) ...
#9 15.49 Setting up gnupg (2.2.27-2+deb11u2) ...
#9 15.50 Setting up python3-lib2to3 (3.9.2-1) ...
#9 15.61 Setting up python3-pkg-resources (52.0.0-4+deb11u2) ...
#9 15.85 Setting up python3-distutils (3.9.2-1) ...
#9 15.99 Setting up gnupg2 (2.2.27-2+deb11u2) ...
#9 16.00 Setting up python3-setuptools (52.0.0-4+deb11u2) ...
#9 16.42 Setting up python3-pip (20.3.4-4+deb11u1) ...
#9 16.77 Setting up odbcinst (2.3.6-0.1+b1) ...
#9 16.78 Setting up odbcinst1debian2:amd64 (2.3.6-0.1+b1) ...
#9 16.78 Setting up unixodbc (2.3.6-0.1+b1) ...
#9 16.79 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#9 16.80 Processing triggers for ca-certificates (20210119) ...
#9 16.81 Updating certificates in /etc/ssl/certs...
#9 17.41 0 added, 0 removed; done.
#9 17.41 Running hooks in /etc/ca-certificates/update.d...
#9 17.41 done.
#9 DONE 17.5s

#15 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#15 0.357 Hit:1 http://deb.debian.org/debian trixie InRelease
#15 0.357 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#15 0.358 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#15 0.396 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#15 0.519 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#15 0.520 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [47.7 kB]
#15 1.536 Fetched 9812 kB in 1s (8064 kB/s)
#15 1.536 Reading package lists...
#15 2.889 Reading package lists...
#15 3.739 Building dependency tree...
#15 3.944 Reading state information...
#15 4.143 The following additional packages will be installed:
#15 4.143   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#15 4.143   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev g++ g++-14
#15 4.143   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#15 4.143   gcc-x86-64-linux-gnu gnupg gnupg-l10n gpg gpg-agent gpgconf gpgsm libasan8
#15 4.143   libassuan9 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#15 4.143   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl
#15 4.143   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#15 4.143   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#15 4.143   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#15 4.143   libksba8 libldap2 liblsan0 libltdl7 libmpc3 libmpfr6 libnghttp2-14
#15 4.143   libnghttp3-9 libnpth0t64 libodbc2 libodbccr2 libodbcinst2 libp11-kit0
#15 4.145   libperl5.40 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#15 4.145   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#15 4.145   libunistring5 linux-libc-dev make patch perl perl-modules-5.40
#15 4.145   pinentry-curses rpcsvc-proto unixodbc-common xz-utils
#15 4.146 Suggested packages:
#15 4.146   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#15 4.146   cpp-14-doc dbus-user-session libpam-systemd pinentry-gnome3 tor
#15 4.146   debian-keyring debian-tag2upload-keyring g++-multilib g++-14-multilib
#15 4.146   gcc-14-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#15 4.146   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gpg-wks-server parcimonie
#15 4.146   xloadimage scdaemon tpm2daemon libc-devtools glibc-doc sensible-utils git
#15 4.146   bzr rng-tools gnutls-bin krb5-doc krb5-user odbc-postgresql tdsodbc
#15 4.146   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#15 4.146   libterm-readline-gnu-perl | libterm-readline-perl-perl
#15 4.146   libtap-harness-archive-perl pinentry-doc
#15 4.146 Recommended packages:
#15 4.146   bash-completion fakeroot libalgorithm-merge-perl gnupg-utils gpg-wks-client
#15 4.146   gpgv manpages manpages-dev libfile-fcntllock-perl liblocale-gettext-perl
#15 4.146   libgpg-error-l10n krb5-locales libldap-common publicsuffix libsasl2-modules
#15 4.622 The following NEW packages will be installed:
#15 4.622   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#15 4.622   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dirmngr dpkg-dev
#15 4.622   g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#15 4.622   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n gnupg2 gpg
#15 4.622   gpg-agent gpgconf gpgsm libasan8 libassuan9 libatomic1 libbinutils
#15 4.622   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#15 4.622   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev libgcrypt20
#15 4.622   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#15 4.622   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#15 4.622   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2
#15 4.622   liblsan0 libltdl7 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libnpth0t64
#15 4.622   libodbc2 libodbccr2 libodbcinst2 libp11-kit0 libperl5.40 libpsl5t64
#15 4.623   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#15 4.623   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#15 4.623   make patch perl perl-modules-5.40 pinentry-curses rpcsvc-proto
#15 4.623   unixodbc-common unixodbc-dev xz-utils
#15 4.696 0 upgraded, 94 newly installed, 0 to remove and 2 not upgraded.
#15 4.696 Need to get 92.1 MB of archives.
#15 4.696 After this operation, 367 MB of additional disk space will be used.
#15 4.696 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#15 4.700 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#15 4.721 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#15 4.723 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#15 4.748 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#15 4.751 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#15 4.757 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#15 4.758 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#15 4.776 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#15 4.778 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#15 4.783 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#15 4.785 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#15 4.787 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#15 4.789 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#15 4.795 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#15 4.798 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#15 4.799 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.48-1 [2671 kB]
#15 4.812 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#15 4.814 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#15 4.817 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#15 4.829 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#15 4.832 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#15 4.838 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#15 4.839 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#15 4.902 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#15 4.903 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#15 4.906 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#15 4.907 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#15 4.908 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#15 4.910 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#15 4.911 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#15 4.912 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#15 4.930 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#15 4.939 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#15 4.954 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#15 4.961 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#15 4.971 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#15 4.974 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#15 4.990 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#15 5.099 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#15 5.099 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#15 5.099 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#15 5.099 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#15 5.110 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#15 5.160 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#15 5.161 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#15 5.161 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#15 5.161 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#15 5.161 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#15 5.165 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#15 5.165 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#15 5.173 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#15 5.173 Get:53 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#15 5.175 Get:54 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#15 5.175 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#15 5.175 Get:56 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#15 5.176 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#15 5.178 Get:58 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#15 5.179 Get:59 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#15 5.181 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#15 5.183 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#15 5.185 Get:62 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#15 5.186 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#15 5.188 Get:64 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#15 5.188 Get:65 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#15 5.190 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#15 5.191 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#15 5.193 Get:68 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#15 5.194 Get:69 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#15 5.195 Get:70 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#15 5.202 Get:71 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#15 5.205 Get:72 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#15 5.207 Get:73 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
#15 5.209 Get:74 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2 [269 kB]
#15 5.213 Get:75 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#15 5.213 Get:76 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#15 5.213 Get:77 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#15 5.217 Get:78 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+b3 [129 kB]
#15 5.219 Get:79 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#15 5.220 Get:80 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#15 5.223 Get:81 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+b3 [384 kB]
#15 5.223 Get:82 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21 [747 kB]
#15 5.227 Get:83 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+b3 [634 kB]
#15 5.232 Get:84 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#15 5.233 Get:85 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+b3 [271 kB]
#15 5.240 Get:86 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+b3 [275 kB]
#15 5.242 Get:87 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21 [417 kB]
#15 5.247 Get:88 http://deb.debian.org/debian trixie/main amd64 gnupg2 all 2.4.7-21 [16.1 kB]
#15 5.247 Get:89 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#15 5.249 Get:90 http://deb.debian.org/debian trixie/main amd64 libodbc2 amd64 2.3.12-2 [151 kB]
#15 5.254 Get:91 http://deb.debian.org/debian trixie/main amd64 libodbccr2 amd64 2.3.12-2 [18.1 kB]
#15 5.255 Get:92 http://deb.debian.org/debian trixie/main amd64 unixodbc-common all 2.3.12-2 [8640 B]
#15 5.259 Get:93 http://deb.debian.org/debian trixie/main amd64 libodbcinst2 amd64 2.3.12-2 [35.1 kB]
#15 5.259 Get:94 http://deb.debian.org/debian trixie/main amd64 unixodbc-dev amd64 2.3.12-2 [234 kB]
#15 5.484 debconf: unable to initialize frontend: Dialog
#15 5.484 debconf: (TERM is not set, so the dialog frontend is not usable.)
#15 5.484 debconf: falling back to frontend: Readline
#15 5.484 debconf: unable to initialize frontend: Readline
#15 5.484 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 94.)
#15 5.484 debconf: falling back to frontend: Teletype
