Run IMAGE_NAME=smartskregistry.azurecr.io/smartsk-backend
#17 8.540 Selecting previously unselected package libpython3.9-stdlib:amd64.
#17 8.542 Preparing to unpack .../7-libpython3.9-stdlib_3.9.2-1+deb11u3_amd64.deb ...
#17 8.546 Unpacking libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#17 8.992 Selecting previously unselected package python3.9.
#17 8.994 Preparing to unpack .../8-python3.9_3.9.2-1+deb11u3_amd64.deb ...
#17 8.997 Unpacking python3.9 (3.9.2-1+deb11u3) ...
#17 9.067 Selecting previously unselected package libpython3-stdlib:amd64.
#17 9.071 Preparing to unpack .../9-libpython3-stdlib_3.9.2-3_amd64.deb ...
#17 9.081 Unpacking libpython3-stdlib:amd64 (3.9.2-3) ...
#17 9.120 Setting up python3-minimal (3.9.2-3) ...
#17 9.507 Selecting previously unselected package python3.
#17 9.509 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7405 files and directories currently installed.)
#17 9.524 Preparing to unpack .../0-python3_3.9.2-3_amd64.deb ...
#17 9.543 Unpacking python3 (3.9.2-3) ...
#17 9.577 Selecting previously unselected package openssl.
#17 9.579 Preparing to unpack .../1-openssl_1.1.1w-0+deb11u3_amd64.deb ...
#17 9.583 Unpacking openssl (1.1.1w-0+deb11u3) ...
#17 9.721 Selecting previously unselected package ca-certificates.
#17 9.723 Preparing to unpack .../2-ca-certificates_20210119_all.deb ...
#17 9.727 Unpacking ca-certificates (20210119) ...
#17 9.832 Selecting previously unselected package python-pip-whl.
#17 9.835 Preparing to unpack .../3-python-pip-whl_20.3.4-4+deb11u1_all.deb ...
#17 9.839 Unpacking python-pip-whl (20.3.4-4+deb11u1) ...
#17 10.13 Selecting previously unselected package python3-lib2to3.
#17 10.14 Preparing to unpack .../4-python3-lib2to3_3.9.2-1_all.deb ...
#17 10.15 Unpacking python3-lib2to3 (3.9.2-1) ...
#17 10.24 Selecting previously unselected package python3-distutils.
#17 10.24 Preparing to unpack .../5-python3-distutils_3.9.2-1_all.deb ...
#17 10.25 Unpacking python3-distutils (3.9.2-1) ...
#17 10.31 Selecting previously unselected package python3-pkg-resources.
#17 10.31 Preparing to unpack .../6-python3-pkg-resources_52.0.0-4+deb11u2_all.deb ...
#17 10.32 Unpacking python3-pkg-resources (52.0.0-4+deb11u2) ...
#17 10.41 Selecting previously unselected package python3-setuptools.
#17 10.41 Preparing to unpack .../7-python3-setuptools_52.0.0-4+deb11u2_all.deb ...
#17 10.42 Unpacking python3-setuptools (52.0.0-4+deb11u2) ...
#17 ...
#16 [python-builder 4/6] RUN apt-get update && apt-get install -y --no-install-recommends build-essential gcc && rm -rf /var/lib/apt/lists/*
#16 9.572 Selecting previously unselected package perl.
#16 9.574 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#16 9.577 Unpacking perl (5.40.1-6) ...
#16 9.649 Selecting previously unselected package xz-utils.
#16 9.652 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#16 9.655 Unpacking xz-utils (5.8.1-1) ...
#16 9.731 Selecting previously unselected package libsframe1:amd64.
#16 9.733 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#16 9.735 Unpacking libsframe1:amd64 (2.44-3) ...
#16 9.786 Selecting previously unselected package binutils-common:amd64.
#16 9.786 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#16 9.788 Unpacking binutils-common:amd64 (2.44-3) ...
#16 9.998 Selecting previously unselected package libbinutils:amd64.
#16 9.999 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#16 10.00 Unpacking libbinutils:amd64 (2.44-3) ...
#16 10.12 Selecting previously unselected package libgprofng0:amd64.
#16 10.12 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#16 10.13 Unpacking libgprofng0:amd64 (2.44-3) ...
#16 10.27 Selecting previously unselected package libctf-nobfd0:amd64.
#16 10.27 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#16 10.28 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#16 10.33 Selecting previously unselected package libctf0:amd64.
#16 10.33 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#16 10.33 Unpacking libctf0:amd64 (2.44-3) ...
#16 10.39 Selecting previously unselected package libjansson4:amd64.
#16 10.39 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#16 10.40 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#16 10.44 Selecting previously unselected package binutils-x86-64-linux-gnu.
#16 10.44 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#16 10.44 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#16 10.65 Selecting previously unselected package binutils.
#16 10.65 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#16 10.65 Unpacking binutils (2.44-3) ...
#16 10.73 Selecting previously unselected package libc-dev-bin.
#16 10.74 Preparing to unpack .../15-libc-dev-bin_2.41-12_amd64.deb ...
#16 10.74 Unpacking libc-dev-bin (2.41-12) ...
#16 10.78 Selecting previously unselected package linux-libc-dev.
#16 10.78 Preparing to unpack .../16-linux-libc-dev_6.12.48-1_all.deb ...
#16 10.78 Unpacking linux-libc-dev (6.12.48-1) ...
#16 11.54 Selecting previously unselected package libcrypt-dev:amd64.
#16 11.54 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#16 11.56 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#16 11.61 Selecting previously unselected package rpcsvc-proto.
#16 11.61 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#16 11.61 Unpacking rpcsvc-proto (1.4.3-1) ...
#16 11.67 Selecting previously unselected package libc6-dev:amd64.
#16 11.67 Preparing to unpack .../19-libc6-dev_2.41-12_amd64.deb ...
#16 11.67 Unpacking libc6-dev:amd64 (2.41-12) ...
#16 12.03 Selecting previously unselected package libisl23:amd64.
#16 12.03 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#16 12.04 Unpacking libisl23:amd64 (0.27-1) ...
#16 12.16 Selecting previously unselected package libmpfr6:amd64.
#16 12.16 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#16 12.17 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#16 12.23 Selecting previously unselected package libmpc3:amd64.
#16 12.24 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#16 12.24 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#16 12.31 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#16 12.32 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#16 12.32 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#16 13.00 Selecting previously unselected package cpp-14.
#16 13.00 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#16 13.03 Unpacking cpp-14 (14.2.0-19) ...
#16 13.30 Selecting previously unselected package cpp-x86-64-linux-gnu.
#16 13.30 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#16 13.31 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#16 ...
#15 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#15 11.39 
#15 11.39 > postinstall
#15 11.39 > echo 'Verifying Azure Storage Blob...' && npm list @azure/storage-blob
#15 11.39 
#15 11.40 Verifying Azure Storage Blob...
#15 12.34 app@ /app
#15 12.34 `-- @azure/storage-blob@12.28.0
#15 12.34 
#15 12.46 
#15 12.46 added 179 packages, and audited 180 packages in 12s
#15 12.47 
#15 12.47 32 packages are looking for funding
#15 12.47   run `npm fund` for details
#15 12.47 
#15 12.47 found 0 vulnerabilities
#15 12.47 npm notice
#15 12.47 npm notice New major version of npm available! 10.9.3 -> 11.6.1
#15 12.47 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.1
#15 12.47 npm notice To update run: npm install -g npm@11.6.1
#15 12.47 npm notice
#15 DONE 14.0s
#16 [python-builder 4/6] RUN apt-get update && apt-get install -y --no-install-recommends build-essential gcc && rm -rf /var/lib/apt/lists/*
#16 13.64 Selecting previously unselected package cpp.
#16 13.64 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#16 13.65 Unpacking cpp (4:14.2.0-1) ...
#16 13.69 Selecting previously unselected package libcc1-0:amd64.
#16 13.70 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#16 13.70 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#16 13.76 Selecting previously unselected package libgomp1:amd64.
#16 13.76 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#16 13.76 Unpacking libgomp1:amd64 (14.2.0-19) ...
#16 13.84 Selecting previously unselected package libitm1:amd64.
#16 13.84 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#16 13.84 Unpacking libitm1:amd64 (14.2.0-19) ...
#16 13.89 Selecting previously unselected package libatomic1:amd64.
#16 13.90 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#16 13.90 Unpacking libatomic1:amd64 (14.2.0-19) ...
#16 13.97 Selecting previously unselected package libasan8:amd64.
#16 13.97 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#16 13.98 Unpacking libasan8:amd64 (14.2.0-19) ...
#16 14.33 Selecting previously unselected package liblsan0:amd64.
#16 14.33 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#16 14.33 Unpacking liblsan0:amd64 (14.2.0-19) ...
#16 14.47 Selecting previously unselected package libtsan2:amd64.
#16 14.48 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#16 14.48 Unpacking libtsan2:amd64 (14.2.0-19) ...
#16 14.78 Selecting previously unselected package libubsan1:amd64.
#16 14.79 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#16 14.79 Unpacking libubsan1:amd64 (14.2.0-19) ...
#16 14.91 Selecting previously unselected package libhwasan0:amd64.
#16 14.91 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#16 14.92 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#16 15.08 Selecting previously unselected package libquadmath0:amd64.
#16 15.08 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#16 15.09 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#16 15.16 Selecting previously unselected package libgcc-14-dev:amd64.
#16 15.16 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#16 15.16 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#16 15.54 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#16 15.54 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#16 15.54 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#16 16.63 Selecting previously unselected package gcc-14.
#16 16.63 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#16 16.63 Unpacking gcc-14 (14.2.0-19) ...
#16 16.67 Selecting previously unselected package gcc-x86-64-linux-gnu.
#16 16.67 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#16 16.67 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#16 16.70 Selecting previously unselected package gcc.
#16 16.70 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#16 16.71 Unpacking gcc (4:14.2.0-1) ...
#16 16.73 Selecting previously unselected package libstdc++-14-dev:amd64.
#16 16.73 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#16 16.74 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#16 ...
#17 [stage-2 3/7] RUN apt-get update && apt-get install -y --no-install-recommends python3 python3-pip && rm -rf /var/lib/apt/lists/*
#17 10.57 Selecting previously unselected package python3-wheel.
#17 10.57 Preparing to unpack .../8-python3-wheel_0.34.2-1_all.deb ...
#17 10.58 Unpacking python3-wheel (0.34.2-1) ...
#17 10.61 Selecting previously unselected package python3-pip.
#17 10.61 Preparing to unpack .../9-python3-pip_20.3.4-4+deb11u1_all.deb ...
#17 10.62 Unpacking python3-pip (20.3.4-4+deb11u1) ...
#17 10.77 Setting up media-types (4.0.0) ...
#17 10.78 Setting up libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
#17 10.78 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#17 10.79 Setting up libmpdec3:amd64 (2.5.1-1) ...
#17 10.80 Setting up openssl (1.1.1w-0+deb11u3) ...
#17 10.81 Setting up readline-common (8.1-1) ...
#17 10.82 Setting up libreadline8:amd64 (8.1-1) ...
#17 10.83 Setting up ca-certificates (20210119) ...
#17 11.00 debconf: unable to initialize frontend: Dialog
#17 11.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#17 11.00 debconf: falling back to frontend: Readline
#17 11.00 debconf: unable to initialize frontend: Readline
#17 11.00 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.32.1 /usr/local/share/perl/5.32.1 /usr/lib/x86_64-linux-gnu/perl5/5.32 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.32 /usr/share/perl/5.32 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#17 11.00 debconf: falling back to frontend: Teletype
#17 11.83 Updating certificates in /etc/ssl/certs...
#17 13.34 129 added, 0 removed; done.
#17 13.63 Setting up python-pip-whl (20.3.4-4+deb11u1) ...
#17 13.83 Setting up libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#17 13.88 Setting up libpython3-stdlib:amd64 (3.9.2-3) ...
#17 13.89 Setting up python3.9 (3.9.2-1+deb11u3) ...
#17 14.91 Setting up python3 (3.9.2-3) ...
#17 14.93 running python rtupdate hooks for python3.9...
#17 14.93 running python post-rtupdate hooks for python3.9...
#17 15.06 Setting up python3-wheel (0.34.2-1) ...
#17 15.36 Setting up python3-lib2to3 (3.9.2-1) ...
#17 15.50 Setting up python3-pkg-resources (52.0.0-4+deb11u2) ...
#17 15.85 Setting up python3-distutils (3.9.2-1) ...
#17 16.07 Setting up python3-setuptools (52.0.0-4+deb11u2) ...
#17 16.68 Setting up python3-pip (20.3.4-4+deb11u1) ...
#17 17.05 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#17 17.07 Processing triggers for ca-certificates (20210119) ...
#17 17.08 Updating certificates in /etc/ssl/certs...
#17 17.83 0 added, 0 removed; done.
#17 17.83 Running hooks in /etc/ca-certificates/update.d...
#17 17.83 done.
#17 DONE 18.1s
#16 [python-builder 4/6] RUN apt-get update && apt-get install -y --no-install-recommends build-essential gcc && rm -rf /var/lib/apt/lists/*
#16 17.25 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#16 17.25 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#16 17.26 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#16 17.90 Selecting previously unselected package g++-14.
#16 17.90 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#16 17.90 Unpacking g++-14 (14.2.0-19) ...
#16 17.93 Selecting previously unselected package g++-x86-64-linux-gnu.
#16 17.93 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#16 17.93 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#16 17.95 Selecting previously unselected package g++.
#16 17.96 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#16 17.96 Unpacking g++ (4:14.2.0-1) ...
#16 17.98 Selecting previously unselected package make.
#16 17.98 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#16 17.99 Unpacking make (4.4.1-2) ...
#16 18.04 Selecting previously unselected package libdpkg-perl.
#16 18.04 Preparing to unpack .../48-libdpkg-perl_1.22.21_all.deb ...
#16 18.04 Unpacking libdpkg-perl (1.22.21) ...
#16 18.11 Selecting previously unselected package patch.
#16 18.11 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#16 18.11 Unpacking patch (2.8-2) ...
#16 18.15 Selecting previously unselected package dpkg-dev.
#16 18.15 Preparing to unpack .../50-dpkg-dev_1.22.21_all.deb ...
#16 18.15 Unpacking dpkg-dev (1.22.21) ...
#16 18.22 Selecting previously unselected package build-essential.
#16 18.22 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#16 18.22 Unpacking build-essential (12.12) ...
#16 18.26 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#16 18.26 Setting up binutils-common:amd64 (2.44-3) ...
#16 18.27 Setting up linux-libc-dev (6.12.48-1) ...
#16 18.27 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#16 18.28 Setting up libgomp1:amd64 (14.2.0-19) ...
#16 18.28 Setting up bzip2 (1.0.8-6) ...
#16 18.29 Setting up libsframe1:amd64 (2.44-3) ...
#16 18.29 Setting up libjansson4:amd64 (2.14-2+b3) ...
#16 18.30 Setting up rpcsvc-proto (1.4.3-1) ...
#16 18.30 Setting up make (4.4.1-2) ...
#16 18.31 Setting up libmpfr6:amd64 (4.2.2-1) ...
#16 18.31 Setting up xz-utils (5.8.1-1) ...
#16 18.32 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#16 18.32 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#16 18.33 Setting up libquadmath0:amd64 (14.2.0-19) ...
#16 18.33 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#16 18.34 Setting up libatomic1:amd64 (14.2.0-19) ...
#16 18.34 Setting up patch (2.8-2) ...
#16 18.35 Setting up libubsan1:amd64 (14.2.0-19) ...
#16 18.35 Setting up perl-modules-5.40 (5.40.1-6) ...
#16 18.35 Setting up libhwasan0:amd64 (14.2.0-19) ...
#16 18.36 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#16 18.37 Setting up libasan8:amd64 (14.2.0-19) ...
#16 18.38 Setting up libtsan2:amd64 (14.2.0-19) ...
#16 18.38 Setting up libbinutils:amd64 (2.44-3) ...
#16 18.39 Setting up libisl23:amd64 (0.27-1) ...
#16 18.39 Setting up libc-dev-bin (2.41-12) ...
#16 18.40 Setting up libcc1-0:amd64 (14.2.0-19) ...
#16 18.40 Setting up liblsan0:amd64 (14.2.0-19) ...
#16 18.41 Setting up libitm1:amd64 (14.2.0-19) ...
#16 18.41 Setting up libctf0:amd64 (2.44-3) ...
#16 18.42 Setting up libperl5.40:amd64 (5.40.1-6) ...
#16 18.42 Setting up perl (5.40.1-6) ...
#16 18.43 Setting up libgprofng0:amd64 (2.44-3) ...
#16 18.43 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#16 18.44 Setting up libdpkg-perl (1.22.21) ...
#16 18.45 Setting up cpp-14 (14.2.0-19) ...
#16 18.45 Setting up libc6-dev:amd64 (2.41-12) ...
#16 18.45 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#16 18.46 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#16 18.46 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#16 18.47 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#16 18.47 Setting up binutils (2.44-3) ...
#16 18.48 Setting up dpkg-dev (1.22.21) ...
#16 18.49 Setting up cpp (4:14.2.0-1) ...
#16 18.50 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#16 18.51 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#16 18.51 Setting up gcc-14 (14.2.0-19) ...
#16 18.52 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#16 18.52 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#16 18.52 Setting up g++-14 (14.2.0-19) ...
#16 18.53 Setting up gcc (4:14.2.0-1) ...
#16 18.54 Setting up g++ (4:14.2.0-1) ...
#16 18.55 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#16 18.55 Setting up build-essential (12.12) ...
#16 18.56 Processing triggers for libc-bin (2.41-12) ...
#16 DONE 18.7s
#18 [stage-2 4/7] RUN echo "Final container build:" && node --version && npm --version && python3 --version && pip --version
#18 0.220 Final container build:
#18 0.226 v22.20.0
#18 0.401 10.9.3
#18 0.417 Python 3.9.2
#18 1.371 pip 20.3.4 from /usr/lib/python3/dist-packages/pip (python 3.9)
#18 DONE 1.4s
#19 [stage-2 5/7] COPY --from=node-builder /app/node_modules ./node_modules
#19 ...
#20 [python-builder 5/6] COPY requirements.txt .
#20 DONE 0.0s
#21 [python-builder 6/6] RUN echo "Installing Python dependencies..." && pip install --no-cache-dir -r requirements.txt -t /python-packages
#21 0.201 Installing Python dependencies...
#21 1.586 Collecting pandas==2.2.2 (from -r requirements.txt (line 1))
#21 1.645   Downloading pandas-2.2.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (19 kB)
#21 1.766 Collecting pyodbc (from -r requirements.txt (line 2))
#21 1.778   Downloading pyodbc-5.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.7 kB)
#21 2.038 Collecting numpy==2.0.0 (from -r requirements.txt (line 3))
#21 2.046   Downloading numpy-2.0.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#21 2.106 Collecting google-generativeai==0.7.1 (from -r requirements.txt (line 4))
#21 2.129   Downloading google_generativeai-0.7.1-py3-none-any.whl.metadata (3.9 kB)
#21 2.182 Collecting google-api-python-client==2.136.0 (from -r requirements.txt (line 5))
#21 2.223   Downloading google_api_python_client-2.136.0-py2.py3-none-any.whl.metadata (6.7 kB)
#21 2.241 Collecting python-dotenv==1.0.1 (from -r requirements.txt (line 6))
#21 2.254   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#21 2.285 Collecting requests==2.32.3 (from -r requirements.txt (line 7))
#21 ...
#19 [stage-2 5/7] COPY --from=node-builder /app/node_modules ./node_modules
#19 DONE 2.5s
#21 [python-builder 6/6] RUN echo "Installing Python dependencies..." && pip install --no-cache-dir -r requirements.txt -t /python-packages
#21 2.295   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#21 2.321 Collecting python-dateutil>=2.8.2 (from pandas==2.2.2->-r requirements.txt (line 1))
#21 2.349   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#21 2.384 Collecting pytz>=2020.1 (from pandas==2.2.2->-r requirements.txt (line 1))
#21 2.392   Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
#21 2.408 Collecting tzdata>=2022.7 (from pandas==2.2.2->-r requirements.txt (line 1))
#21 2.415   Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
#21 2.432 Collecting google-ai-generativelanguage==0.6.6 (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 2.442   Downloading google_ai_generativelanguage-0.6.6-py3-none-any.whl.metadata (5.6 kB)
#21 2.472 Collecting google-api-core (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 2.482   Downloading google_api_core-2.25.1-py3-none-any.whl.metadata (3.0 kB)
#21 2.525 Collecting google-auth>=2.15.0 (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 2.534   Downloading google_auth-2.40.3-py2.py3-none-any.whl.metadata (6.2 kB)
#21 2.668 Collecting protobuf (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 2.752   Downloading protobuf-6.32.1-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#21 2.843 Collecting pydantic (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 2.856   Downloading pydantic-2.11.9-py3-none-any.whl.metadata (68 kB)
#21 2.891 Collecting tqdm (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 2.898   Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
#21 2.920 Collecting typing-extensions (from google-generativeai==0.7.1->-r requirements.txt (line 4))
#21 2.927   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#21 2.943 Collecting httplib2<1.dev0,>=0.19.0 (from google-api-python-client==2.136.0->-r requirements.txt (line 5))
#21 2.965   Downloading httplib2-0.31.0-py3-none-any.whl.metadata (2.2 kB)
#21 3.003 Collecting google-auth-httplib2<1.0.0,>=0.2.0 (from google-api-python-client==2.136.0->-r requirements.txt (line 5))
#21 3.017   Downloading google_auth_httplib2-0.2.0-py2.py3-none-any.whl.metadata (2.2 kB)
#21 3.063 Collecting uritemplate<5,>=3.0.1 (from google-api-python-client==2.136.0->-r requirements.txt (line 5))
#21 3.074   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
#21 3.158 Collecting charset-normalizer<4,>=2 (from requests==2.32.3->-r requirements.txt (line 7))
#21 3.165   Downloading charset_normalizer-3.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (36 kB)
#21 3.182 Collecting idna<4,>=2.5 (from requests==2.32.3->-r requirements.txt (line 7))
#21 3.190   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#21 3.216 Collecting urllib3<3,>=1.21.1 (from requests==2.32.3->-r requirements.txt (line 7))
#21 3.223   Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
