Run IMAGE_NAME=***.azurecr.io/smartsk-backend
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5644 files and directories currently installed.)
#10 10.10 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#10 10.11 Unpacking bzip2 (1.0.8-6) ...
#10 10.16 Selecting previously unselected package perl-modules-5.40.
#10 10.16 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#10 10.16 Unpacking perl-modules-5.40 (5.40.1-6) ...
#10 10.86 Selecting previously unselected package libgdbm-compat4t64:amd64.
#10 10.86 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#10 10.87 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#10 10.90 Selecting previously unselected package libperl5.40:amd64.
#10 10.90 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#10 10.91 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#10 ...
#15 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#15 0.371 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#15 0.391 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#15 0.393 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#15 0.709 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#15 1.028 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
#15 1.428 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#15 2.711 Fetched 8641 kB in 2s (3655 kB/s)
#15 2.711 Reading package lists...
#15 3.513 Reading package lists...
#15 4.425 Building dependency tree...
#15 4.634 Reading state information...
#15 4.833 The following additional packages will be installed:
#15 4.835   ca-certificates dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#15 4.835   gpg-wks-server gpgconf gpgsm libassuan0 libbrotli1 libcurl4 libexpat1
#15 4.835   libksba8 libldap-2.4-2 libltdl7 libmpdec3 libncursesw6 libnghttp2-14
#15 4.836   libnpth0 libodbc1 libpsl5 libpython3-stdlib libpython3.9-minimal
#15 4.836   libpython3.9-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#15 4.836   libsqlite3-0 libssh2-1 media-types odbcinst odbcinst1debian2 openssl
#15 4.836   pinentry-curses python-pip-whl python3-distutils python3-lib2to3
#15 4.836   python3-minimal python3-pkg-resources python3-setuptools python3-wheel
#15 4.836   python3.9 python3.9-minimal readline-common
#15 4.836 Suggested packages:
#15 4.836   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#15 4.836   scdaemon libmyodbc odbc-postgresql tdsodbc unixodbc-bin pinentry-doc
#15 4.836   python3-doc python3-tk python3-venv python-setuptools-doc python3.9-venv
#15 4.836   python3.9-doc binutils binfmt-support readline-doc
#15 4.836 Recommended packages:
#15 4.836   libldap-common libgpm2 publicsuffix libsasl2-modules build-essential
#15 4.836   python3-dev
#15 5.294 The following NEW packages will be installed:
#15 5.295   ca-certificates curl dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#15 5.295   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libbrotli1 libcurl4
#15 5.295   libexpat1 libksba8 libldap-2.4-2 libltdl7 libmpdec3 libncursesw6
#15 5.295   libnghttp2-14 libnpth0 libodbc1 libpsl5 libpython3-stdlib
#15 5.295   libpython3.9-minimal libpython3.9-stdlib libreadline8 librtmp1 libsasl2-2
#15 5.296   libsasl2-modules-db libsqlite3-0 libssh2-1 media-types odbcinst
#15 5.296   odbcinst1debian2 openssl pinentry-curses python-pip-whl python3
#15 5.296   python3-distutils python3-lib2to3 python3-minimal python3-pip
#15 5.296   python3-pkg-resources python3-setuptools python3-wheel python3.9
#15 5.296   python3.9-minimal readline-common unixodbc
#15 5.340 0 upgraded, 52 newly installed, 0 to remove and 4 not upgraded.
#15 5.340 Need to get 20.6 MB of archives.
#15 5.340 After this operation, 52.8 MB of additional disk space will be used.
#15 5.340 Get:1 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-minimal amd64 3.9.2-1+deb11u3 [805 kB]
#15 5.352 Get:2 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u7 [99.2 kB]
#15 5.356 Get:3 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9-minimal amd64 3.9.2-1+deb11u3 [1963 kB]
#15 5.380 Get:4 http://deb.debian.org/debian bullseye/main amd64 python3-minimal amd64 3.9.2-3 [38.2 kB]
#15 5.380 Get:5 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#15 5.380 Get:6 http://deb.debian.org/debian bullseye/main amd64 libmpdec3 amd64 2.5.1-1 [87.7 kB]
#15 5.382 Get:7 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#15 5.386 Get:8 http://deb.debian.org/debian bullseye/main amd64 readline-common all 8.1-1 [73.7 kB]
#15 5.388 Get:9 http://deb.debian.org/debian bullseye/main amd64 libreadline8 amd64 8.1-1 [169 kB]
#15 5.395 Get:10 http://deb.debian.org/debian-security bullseye-security/main amd64 libsqlite3-0 amd64 3.34.1-3+deb11u1 [797 kB]
#15 5.402 Get:11 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-stdlib amd64 3.9.2-1+deb11u3 [1684 kB]
#15 5.421 Get:12 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9 amd64 3.9.2-1+deb11u3 [467 kB]
#15 5.431 Get:13 http://deb.debian.org/debian bullseye/main amd64 libpython3-stdlib amd64 3.9.2-3 [21.4 kB]
#15 5.431 Get:14 http://deb.debian.org/debian bullseye/main amd64 python3 amd64 3.9.2-3 [37.9 kB]
#15 5.432 Get:15 http://deb.debian.org/debian-security bullseye-security/main amd64 openssl amd64 1.1.1w-0+deb11u3 [859 kB]
#15 5.441 Get:16 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#15 5.444 Get:17 http://deb.debian.org/debian bullseye/main amd64 libbrotli1 amd64 1.0.9-2+b2 [279 kB]
#15 5.450 Get:18 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2.1+deb11u1 [69.1 kB]
#15 5.454 Get:19 http://deb.debian.org/debian bullseye/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2.1+deb11u1 [106 kB]
#15 5.455 Get:20 http://deb.debian.org/debian bullseye/main amd64 libldap-2.4-2 amd64 2.4.57+dfsg-3+deb11u1 [232 kB]
#15 5.461 Get:21 http://deb.debian.org/debian-security bullseye-security/main amd64 libnghttp2-14 amd64 1.43.0-1+deb11u2 [77.0 kB]
#15 5.462 Get:22 http://deb.debian.org/debian bullseye/main amd64 libpsl5 amd64 0.21.0-1.2 [57.3 kB]
#15 5.468 Get:23 http://deb.debian.org/debian bullseye/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#15 5.468 Get:24 http://deb.debian.org/debian bullseye/main amd64 libssh2-1 amd64 1.9.0-2+deb11u1 [156 kB]
#15 5.470 Get:25 http://deb.debian.org/debian-security bullseye-security/main amd64 libcurl4 amd64 7.74.0-1.3+deb11u15 [347 kB]
#15 5.477 Get:26 http://deb.debian.org/debian-security bullseye-security/main amd64 curl amd64 7.74.0-1.3+deb11u15 [272 kB]
#15 5.481 Get:27 http://deb.debian.org/debian bullseye/main amd64 libassuan0 amd64 2.5.3-7.1 [50.5 kB]
#15 5.481 Get:28 http://deb.debian.org/debian bullseye/main amd64 gpgconf amd64 2.2.27-2+deb11u2 [548 kB]
#15 5.493 Get:29 http://deb.debian.org/debian bullseye/main amd64 libksba8 amd64 1.5.0-3+deb11u2 [123 kB]
#15 5.498 Get:30 http://deb.debian.org/debian bullseye/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#15 5.498 Get:31 http://deb.debian.org/debian bullseye/main amd64 dirmngr amd64 2.2.27-2+deb11u2 [763 kB]
#15 5.508 Get:32 http://deb.debian.org/debian bullseye/main amd64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#15 5.531 Get:33 http://deb.debian.org/debian bullseye/main amd64 gnupg-utils amd64 2.2.27-2+deb11u2 [905 kB]
#15 5.547 Get:34 http://deb.debian.org/debian bullseye/main amd64 gpg amd64 2.2.27-2+deb11u2 [928 kB]
#15 5.564 Get:35 http://deb.debian.org/debian bullseye/main amd64 pinentry-curses amd64 1.1.0-4 [64.9 kB]
#15 5.566 Get:36 http://deb.debian.org/debian bullseye/main amd64 gpg-agent amd64 2.2.27-2+deb11u2 [669 kB]
#15 5.576 Get:37 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-client amd64 2.2.27-2+deb11u2 [524 kB]
#15 5.587 Get:38 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-server amd64 2.2.27-2+deb11u2 [516 kB]
#15 5.595 Get:39 http://deb.debian.org/debian bullseye/main amd64 gpgsm amd64 2.2.27-2+deb11u2 [645 kB]
#15 5.606 Get:40 http://deb.debian.org/debian bullseye/main amd64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#15 5.613 Get:41 http://deb.debian.org/debian bullseye/main amd64 libltdl7 amd64 2.4.6-15 [391 kB]
#15 5.619 Get:42 http://deb.debian.org/debian bullseye/main amd64 libodbc1 amd64 2.3.6-0.1+b1 [224 kB]
#15 5.622 Get:43 http://deb.debian.org/debian bullseye/main amd64 odbcinst1debian2 amd64 2.3.6-0.1+b1 [78.6 kB]
#15 5.624 Get:44 http://deb.debian.org/debian bullseye/main amd64 odbcinst amd64 2.3.6-0.1+b1 [48.7 kB]
#15 5.624 Get:45 http://deb.debian.org/debian bullseye/main amd64 python-pip-whl all 20.3.4-4+deb11u1 [1948 kB]
#15 5.643 Get:46 http://deb.debian.org/debian bullseye/main amd64 python3-lib2to3 all 3.9.2-1 [77.8 kB]
#15 5.647 Get:47 http://deb.debian.org/debian bullseye/main amd64 python3-distutils all 3.9.2-1 [143 kB]
#15 5.647 Get:48 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-pkg-resources all 52.0.0-4+deb11u2 [190 kB]
#15 5.649 Get:49 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-setuptools all 52.0.0-4+deb11u2 [367 kB]
#15 5.652 Get:50 http://deb.debian.org/debian bullseye/main amd64 python3-wheel all 0.34.2-1 [24.0 kB]
#15 5.654 Get:51 http://deb.debian.org/debian bullseye/main amd64 python3-pip all 20.3.4-4+deb11u1 [337 kB]
#15 5.670 Get:52 http://deb.debian.org/debian bullseye/main amd64 unixodbc amd64 2.3.6-0.1+b1 [61.4 kB]
#15 5.911 debconf: delaying package configuration, since apt-utils is not installed
#15 5.946 Fetched 20.6 MB in 0s (56.5 MB/s)
#15 5.983 Selecting previously unselected package libpython3.9-minimal:amd64.
#15 5.983 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6673 files and directories currently installed.)
#15 5.997 Preparing to unpack .../libpython3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#15 6.001 Unpacking libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#15 6.332 Selecting previously unselected package libexpat1:amd64.
#15 6.337 Preparing to unpack .../libexpat1_2.2.10-2+deb11u7_amd64.deb ...
#15 6.341 Unpacking libexpat1:amd64 (2.2.10-2+deb11u7) ...
#15 6.394 Selecting previously unselected package python3.9-minimal.
#15 6.398 Preparing to unpack .../python3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#15 6.406 Unpacking python3.9-minimal (3.9.2-1+deb11u3) ...
#15 6.729 Setting up libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#15 6.740 Setting up libexpat1:amd64 (2.2.10-2+deb11u7) ...
#15 6.743 Setting up python3.9-minimal (3.9.2-1+deb11u3) ...
#15 7.902 Selecting previously unselected package python3-minimal.
#15 7.902 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6967 files and directories currently installed.)
#15 7.920 Preparing to unpack .../0-python3-minimal_3.9.2-3_amd64.deb ...
#15 7.923 Unpacking python3-minimal (3.9.2-3) ...
#15 7.977 Selecting previously unselected package media-types.
#15 7.979 Preparing to unpack .../1-media-types_4.0.0_all.deb ...
#15 7.980 Unpacking media-types (4.0.0) ...
#15 8.034 Selecting previously unselected package libmpdec3:amd64.
#15 8.038 Preparing to unpack .../2-libmpdec3_2.5.1-1_amd64.deb ...
#15 8.039 Unpacking libmpdec3:amd64 (2.5.1-1) ...
#15 8.112 Selecting previously unselected package libncursesw6:amd64.
#15 8.118 Preparing to unpack .../3-libncursesw6_6.2+20201114-2+deb11u2_amd64.deb ...
#15 8.120 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#15 8.190 Selecting previously unselected package readline-common.
#15 8.190 Preparing to unpack .../4-readline-common_8.1-1_all.deb ...
#15 8.193 Unpacking readline-common (8.1-1) ...
#15 8.227 Selecting previously unselected package libreadline8:amd64.
#15 8.230 Preparing to unpack .../5-libreadline8_8.1-1_amd64.deb ...
#15 8.233 Unpacking libreadline8:amd64 (8.1-1) ...
#15 8.322 Selecting previously unselected package libsqlite3-0:amd64.
#15 8.324 Preparing to unpack .../6-libsqlite3-0_3.34.1-3+deb11u1_amd64.deb ...
#15 8.327 Unpacking libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
#15 8.484 Selecting previously unselected package libpython3.9-stdlib:amd64.
#15 8.487 Preparing to unpack .../7-libpython3.9-stdlib_3.9.2-1+deb11u3_amd64.deb ...
#15 8.490 Unpacking libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#15 9.021 Selecting previously unselected package python3.9.
#15 9.024 Preparing to unpack .../8-python3.9_3.9.2-1+deb11u3_amd64.deb ...
#15 9.027 Unpacking python3.9 (3.9.2-1+deb11u3) ...
#15 9.081 Selecting previously unselected package libpython3-stdlib:amd64.
#15 9.086 Preparing to unpack .../9-libpython3-stdlib_3.9.2-3_amd64.deb ...
#15 9.096 Unpacking libpython3-stdlib:amd64 (3.9.2-3) ...
#15 9.146 Setting up python3-minimal (3.9.2-3) ...
#15 9.456 Selecting previously unselected package python3.
#15 9.456 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7405 files and directories currently installed.)
#15 9.468 Preparing to unpack .../00-python3_3.9.2-3_amd64.deb ...
#15 9.476 Unpacking python3 (3.9.2-3) ...
#15 9.519 Selecting previously unselected package openssl.
#15 9.520 Preparing to unpack .../01-openssl_1.1.1w-0+deb11u3_amd64.deb ...
#15 9.522 Unpacking openssl (1.1.1w-0+deb11u3) ...
#15 9.664 Selecting previously unselected package ca-certificates.
#15 9.665 Preparing to unpack .../02-ca-certificates_20210119_all.deb ...
#15 9.668 Unpacking ca-certificates (20210119) ...
#15 9.758 Selecting previously unselected package libbrotli1:amd64.
#15 9.761 Preparing to unpack .../03-libbrotli1_1.0.9-2+b2_amd64.deb ...
#15 9.768 Unpacking libbrotli1:amd64 (1.0.9-2+b2) ...
#15 9.849 Selecting previously unselected package libsasl2-modules-db:amd64.
#15 9.851 Preparing to unpack .../04-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#15 9.852 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#15 9.903 Selecting previously unselected package libsasl2-2:amd64.
#15 9.907 Preparing to unpack .../05-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#15 9.910 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#15 9.975 Selecting previously unselected package libldap-2.4-2:amd64.
#15 9.979 Preparing to unpack .../06-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_amd64.deb ...
#15 9.980 Unpacking libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#15 10.06 Selecting previously unselected package libnghttp2-14:amd64.
#15 10.07 Preparing to unpack .../07-libnghttp2-14_1.43.0-1+deb11u2_amd64.deb ...
#15 10.07 Unpacking libnghttp2-14:amd64 (1.43.0-1+deb11u2) ...
#15 10.14 Selecting previously unselected package libpsl5:amd64.
#15 10.14 Preparing to unpack .../08-libpsl5_0.21.0-1.2_amd64.deb ...
#15 10.15 Unpacking libpsl5:amd64 (0.21.0-1.2) ...
#15 10.20 Selecting previously unselected package librtmp1:amd64.
#15 10.20 Preparing to unpack .../09-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#15 10.21 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#15 10.25 Selecting previously unselected package libssh2-1:amd64.
#15 10.26 Preparing to unpack .../10-libssh2-1_1.9.0-2+deb11u1_amd64.deb ...
#15 10.26 Unpacking libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#15 10.32 Selecting previously unselected package libcurl4:amd64.
#15 10.32 Preparing to unpack .../11-libcurl4_7.74.0-1.3+deb11u15_amd64.deb ...
#15 10.32 Unpacking libcurl4:amd64 (7.74.0-1.3+deb11u15) ...
#15 10.40 Selecting previously unselected package curl.
#15 10.40 Preparing to unpack .../12-curl_7.74.0-1.3+deb11u15_amd64.deb ...
#15 10.41 Unpacking curl (7.74.0-1.3+deb11u15) ...
#15 ...
#10 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#10 11.47 Selecting previously unselected package perl.
#10 11.48 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#10 11.48 Unpacking perl (5.40.1-6) ...
#10 11.55 Selecting previously unselected package xz-utils.
#10 11.55 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#10 11.56 Unpacking xz-utils (5.8.1-1) ...
#10 11.63 Selecting previously unselected package libsframe1:amd64.
#10 11.63 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#10 11.64 Unpacking libsframe1:amd64 (2.44-3) ...
#10 11.67 Selecting previously unselected package binutils-common:amd64.
#10 11.68 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#10 11.68 Unpacking binutils-common:amd64 (2.44-3) ...
#10 11.91 Selecting previously unselected package libbinutils:amd64.
#10 11.91 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#10 11.91 Unpacking libbinutils:amd64 (2.44-3) ...
#10 12.01 Selecting previously unselected package libgprofng0:amd64.
#10 12.01 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#10 12.02 Unpacking libgprofng0:amd64 (2.44-3) ...
#10 12.18 Selecting previously unselected package libctf-nobfd0:amd64.
#10 12.18 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#10 12.18 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#10 12.23 Selecting previously unselected package libctf0:amd64.
#10 12.24 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#10 12.24 Unpacking libctf0:amd64 (2.44-3) ...
#10 12.29 Selecting previously unselected package libjansson4:amd64.
#10 12.30 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#10 12.30 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#10 12.34 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 12.34 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#10 12.34 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#10 12.49 Selecting previously unselected package binutils.
#10 12.49 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#10 12.49 Unpacking binutils (2.44-3) ...
#10 12.55 Selecting previously unselected package libc-dev-bin.
#10 12.55 Preparing to unpack .../15-libc-dev-bin_2.41-12_amd64.deb ...
#10 12.55 Unpacking libc-dev-bin (2.41-12) ...
#10 12.59 Selecting previously unselected package linux-libc-dev.
#10 12.60 Preparing to unpack .../16-linux-libc-dev_6.12.48-1_all.deb ...
#10 12.60 Unpacking linux-libc-dev (6.12.48-1) ...
#10 13.31 Selecting previously unselected package libcrypt-dev:amd64.
#10 13.31 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#10 13.32 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#10 13.37 Selecting previously unselected package rpcsvc-proto.
#10 13.37 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#10 13.37 Unpacking rpcsvc-proto (1.4.3-1) ...
#10 13.42 Selecting previously unselected package libc6-dev:amd64.
#10 13.43 Preparing to unpack .../19-libc6-dev_2.41-12_amd64.deb ...
#10 13.43 Unpacking libc6-dev:amd64 (2.41-12) ...
#10 13.77 Selecting previously unselected package libisl23:amd64.
#10 13.78 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#10 13.78 Unpacking libisl23:amd64 (0.27-1) ...
#10 13.89 Selecting previously unselected package libmpfr6:amd64.
#10 13.89 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#10 13.90 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#10 13.97 Selecting previously unselected package libmpc3:amd64.
#10 13.98 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#10 13.98 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#10 14.02 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#10 14.03 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#10 14.03 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#10 15.16 Selecting previously unselected package cpp-14.
#10 15.16 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#10 15.16 Unpacking cpp-14 (14.2.0-19) ...
#10 15.65 Selecting previously unselected package cpp-x86-64-linux-gnu.
#10 ...
#14 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#14 11.35 
#14 11.35 > postinstall
#14 11.35 > echo 'Verifying Azure Storage Blob...' && npm list @azure/storage-blob
#14 11.35 
#14 11.36 Verifying Azure Storage Blob...
#14 12.31 app@ /app
#14 12.31 `-- @azure/storage-blob@12.28.0
#14 12.31 
#14 12.47 
#14 12.47 added 179 packages, and audited 180 packages in 12s
#14 12.47 
#14 12.47 32 packages are looking for funding
#14 12.47   run `npm fund` for details
#14 12.48 
#14 12.48 found 0 vulnerabilities
#14 12.48 npm notice
#14 12.48 npm notice New major version of npm available! 10.9.3 -> 11.6.1
#14 12.48 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.1
#14 12.48 npm notice To update run: npm install -g npm@11.6.1
#14 12.48 npm notice
#14 DONE 14.0s
#10 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#10 15.65 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#10 15.65 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#10 15.73 Selecting previously unselected package cpp.
#10 15.74 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#10 15.75 Unpacking cpp (4:14.2.0-1) ...
#10 15.78 Selecting previously unselected package libcc1-0:amd64.
#10 15.78 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#10 15.78 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#10 15.82 Selecting previously unselected package libgomp1:amd64.
#10 15.83 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#10 15.83 Unpacking libgomp1:amd64 (14.2.0-19) ...
#10 15.88 Selecting previously unselected package libitm1:amd64.
#10 15.88 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#10 15.89 Unpacking libitm1:amd64 (14.2.0-19) ...
#10 15.92 Selecting previously unselected package libatomic1:amd64.
#10 15.92 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#10 15.93 Unpacking libatomic1:amd64 (14.2.0-19) ...
#10 15.97 Selecting previously unselected package libasan8:amd64.
#10 15.98 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#10 15.98 Unpacking libasan8:amd64 (14.2.0-19) ...
#10 16.28 Selecting previously unselected package liblsan0:amd64.
#10 16.28 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#10 16.28 Unpacking liblsan0:amd64 (14.2.0-19) ...
#10 16.41 Selecting previously unselected package libtsan2:amd64.
#10 16.41 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#10 16.41 Unpacking libtsan2:amd64 (14.2.0-19) ...
#10 16.72 Selecting previously unselected package libubsan1:amd64.
#10 16.72 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#10 16.72 Unpacking libubsan1:amd64 (14.2.0-19) ...
#10 16.87 Selecting previously unselected package libhwasan0:amd64.
#10 16.87 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#10 16.88 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#10 17.04 Selecting previously unselected package libquadmath0:amd64.
#10 17.04 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#10 17.05 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#10 17.10 Selecting previously unselected package libgcc-14-dev:amd64.
#10 17.10 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#10 17.10 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#10 17.53 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#10 17.54 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#10 17.54 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#10 18.78 Selecting previously unselected package gcc-14.
#10 18.78 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#10 18.78 Unpacking gcc-14 (14.2.0-19) ...
#10 18.81 Selecting previously unselected package gcc-x86-64-linux-gnu.
#10 18.81 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#10 18.82 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#10 18.84 Selecting previously unselected package gcc.
